"","t","w","p","q"
"86",86,57.1700999746099,26.3158912546714,51.4883805098506
"87",87,54.3737048748881,24.9421779903307,48.7968818831636
"88",88,40.962916938588,26.9373250502114,53.0553917616509
"89",89,26.5334041090682,22.4049789036299,44.2792897250784
"90",90,77.6556800119579,23.4669537592358,45.3807939182324
"91",91,96.2935948278755,26.6163438679388,51.3068158393201
"92",92,17.8996668895707,22.9130394307079,45.4680855236243
"93",93,40.0401620892808,26.771519310262,52.7422353787383
"94",94,40.2216188842431,27.383722836624,53.9630132955631
"95",95,13.1673104828224,25.5109109895625,50.7584757694686
"96",96,16.7132813483477,25.2454423369156,50.1566190468642
"97",97,76.4294722583145,25.3190895602224,49.1095896752784
"98",98,58.7543493602425,24.6393573776267,48.1036277680486
"99",99,35.4274144629017,26.9916159680275,53.2746836467969
"100",100,21.385319205001,26.735765297806,53.043824211512
"101",101,38.9524083351716,24.3498115946058,47.9205750225082
"102",102,82.0800301386043,27.2886908248012,52.9357810468304
"103",103,18.12601799611,26.3715364624981,52.380552565074
"104",104,80.5311643518507,24.927275415649,48.2439275442611
"105",105,11.4272359060124,27.4576031741293,54.6866616301384
"106",106,24.7463728301227,25.4690547978403,50.4431821390782
"107",107,13.842227938585,24.0776659733389,47.8784873879061
"108",108,36.5432254737243,25.1258973412544,49.5209301730344
"109",109,96.0022642742842,24.8105502204861,47.7010551554866
"110",110,1.17917151656002,25.2432843813431,50.4629853323551
"111",111,51.14113711752,26.2602374512603,51.4976521601701
"112",112,80.3015762474388,23.2358016437226,44.8655717624964
"113",113,51.3677720213309,26.4109027864865,51.7944501325465
"114",114,3.3348880475387,25.8922508339529,51.7178039069551
"115",115,20.4342810204253,24.739006144761,49.0693266691135
"116",116,24.5603875955567,26.474607535589,52.4580073192668
"117",117,22.0782132819295,25.4339744690993,50.42638467256
"118",118,71.150676975958,23.0890481535985,44.7550827676779
"119",119,15.3594824019819,23.5456399169442,46.7840901858488
"120",120,29.9294344615191,25.1845121883568,49.7704356874832
"121",121,30.0066431751475,26.326055240363,52.0519776172231
"122",122,51.3348755659536,28.1883567697468,55.3500160281745
"123",123,8.10898328199983,27.4651459259016,54.7681121861633
"124",124,58.8555340189487,24.5113600437571,47.8456094071353
"125",125,36.2555499887094,24.9826290914583,49.2401471831423
"126",126,75.6060422863811,24.085419474685,46.6587181036423
"127",127,40.0153676979244,25.8931089558634,50.9859105577683
"128",128,7.2744585108012,25.3480040007019,50.5505188311879
"129",129,28.2714289845899,27.1912944200952,53.8171602604987
"130",130,28.3290849300101,26.8732276892603,53.1798736799203
"131",131,44.5637044264004,27.1630459360213,53.4348177835146
"132",132,14.3223812570795,26.6023742925743,52.9183009600071
"133",133,33.9071742724627,25.4463456792907,50.2145478731321
"134",134,83.1894458970055,26.1419635274107,50.6201381368813
"135",135,50.9823198663071,25.8224920060934,50.6253376148607
"136",136,22.6104878121987,24.9575233252998,49.4628368943556
"137",137,87.6379728550091,23.8186083934099,45.8844573297196
"138",138,73.1212766608223,24.7721476838007,48.081869834385
"139",139,78.3148111077026,25.7413181682504,49.9163401143468
"140",140,59.9263377487659,23.8941796004148,46.5898324458543
"141",141,24.418418854475,24.9001247207849,49.3118810644802
"142",142,94.1910165129229,25.2573889810257,48.6309576317929
"143",143,81.1897036852315,24.4637521319401,47.3037101901756
"144",144,30.2689232630655,23.3626923136488,46.1200061620363
"145",145,68.6369702918455,25.9739714065777,50.5752034073185
"146",146,22.4877056898549,23.9315034973438,47.4132528808904
"147",147,72.6538641378284,22.7840503362542,44.1150233897519
"148",148,71.1217161267996,26.2615742213656,51.1007141201953
"149",149,62.7800524467602,27.0997751526187,52.9439492563022
"150",150,15.7968470593914,26.0676586729798,51.8193804047717
"151",151,67.3760373611003,26.6181217077851,51.8887226683481
"152",152,71.2943736463785,26.3674491137992,51.3090107546708
"153",153,12.9665669519454,25.0520078533511,49.8446843676633
"154",154,35.1315656444058,21.7560227338612,42.8094141548343
"155",155,78.807180817239,25.2026922102977,48.8292408042507
"156",156,3.72287156060338,25.1299594920178,50.1854615528235
"157",157,90.4122536536306,22.9667067928272,44.1251685125818
"158",158,31.6400123527274,26.9364826352749,53.2401650234953
"159",159,48.007422988303,25.2784508448559,49.5967532299458
"160",160,72.314835106954,24.2867758094068,47.1272549166745
"161",161,74.1040417924523,24.7027746557532,47.9234684756573
"162",162,1.14230089820921,22.8037511015915,45.5846561852189
"163",163,58.3907627267763,23.9600337070485,46.7522521595615
"164",164,66.0338722169399,26.2433520369684,51.166026629598
"165",165,16.7994481045753,24.0742790160967,47.8125690701019
"166",166,77.496517309919,25.3443556222261,49.1387808982538
"167",167,83.1880419049412,25.6302344592092,49.5967080803196
"168",168,17.2020644880831,24.3836039480401,48.4231666063186
"169",169,21.4733287226409,23.9417054221232,47.4539442697937
"170",170,49.7695898870006,28.0378836198096,55.0803754418792
"171",171,53.3296711742878,24.0431742077495,47.0197549920132
"172",172,90.6083456240594,24.3799004290117,46.9476339455422
"173",173,15.9615535056219,24.3298153946996,48.3403997192868
"174",174,26.0274338535964,26.1300579142057,51.7395671513394
"175",175,54.269246594049,24.8773226168168,48.6692603017526
"176",176,82.1920541347936,26.6775851440499,51.711329205404
"177",177,54.7315429430455,25.5426576117728,49.9906843646847
"178",178,69.171509379521,24.7432820670067,48.103133946423
"179",179,48.9549369318411,24.7369209106843,48.4947430827319
"180",180,55.2012398606166,26.3881467505874,51.6722687039625
"181",181,64.8562258342281,26.4704017182147,51.6436789197449
"182",182,29.0514877298847,25.3468649258162,50.1127000970346
"183",183,88.8637639582157,24.5514558350764,47.3256363909885
"184",184,21.5017918962985,27.195220802666,53.960405767406
"185",185,79.9189040670171,25.3159721635981,49.0335662458559
"186",186,94.0239056013525,25.7744813051383,49.6684844982495
"187",187,59.8062430275604,24.9048159005469,48.6135069405427
"188",188,12.2551170177758,24.3619551317014,48.4788079230473
"189",189,26.1487988289446,24.827889067617,49.1328021586551
"190",190,43.5420498019084,25.9145245793803,50.9582081627224
"191",191,98.2066592201591,25.8410652996651,49.717997414927
"192",192,99.8161160619929,24.0683753126094,46.140428303979
"193",193,66.91963984631,23.6655240315692,45.9926552662123
"194",194,32.899005478248,24.6175286194484,48.5770771293318
"195",195,59.0597564121708,24.1725191521581,47.1638431760729
"196",196,0.391219183802605,24.390232586956,48.772640790236
"197",197,4.75276520010084,23.8788357333888,47.6626161627756
"198",198,29.4241036754102,26.1725021474144,51.7565222213205
"199",199,90.727052744478,25.1240712741023,48.433601493315
"200",200,67.623293492943,23.111837300958,44.8712087320572
